,_id,id_str,content,user_loc,user_screen_name,retweet_count,fav_count,created_at,char_count,sentiment_method,sentiment
117,5fff6671074b622aa57940fb,1.34946884939409e+18,"@literaryeric I feel totally seen. 
Also getting a lot of computer access scams which makes more sense in a way since less savvy folks are being forced to work from home or supervise children doing remote learning.",Metro NYC,mog1717,0,0,2021-01-13 21:30:20,214,tools,negative
121,5fff67a6074b622aa5794102,1.34947014613028e+18,"RT @teacherhead: If you already know, you know... but if not, this might be useful. https://t.co/tOzX9CtlcD",Wales,roger_wilcox,0,0,2021-01-13 21:35:29,107,tools,positive
127,5fff6833074b622aa5794109,1.34947073681411e+18,"RT @NicJNo: @lukeming It's EXHAUSTING, the teachers have been great, very engaged remotely with the kids. But trying to work from home, and…",Midlands North West,lukeming,0,0,2021-01-13 21:37:50,140,tools,positive
129,5fff6849074b622aa579410b,1.34947082771721e+18,"RT @shaun_allison: ‘Pedagogy trumps format’

Great article from @BeckyFrancis7 in the @tes 

https://t.co/aLBtGhFDvB",Cornwall,BrumbyAndrew,0,0,2021-01-13 21:38:11,116,tools,positive
132,5fff688a074b622aa579410e,1.34947110022957e+18,"RT @AbbyBenedetto: lineup for days!!!! I. Am. In. @LASTNAMELIPSET, @karlaevigil,  @Carlos_Moreno06, @kalebrashad and the rest of this ESTEE…","Providence, RI",karlaevigil,0,0,2021-01-13 21:39:16,140,tools,neutral
133,5fff688f074b622aa579410f,1.34947112346602e+18,RT @PeMissmills: Fitness Word Search Challenge for Ks3 remote learning! Pupils really engaging with this and sharing their results/progress…,"Georgia, USA",FreeHomeRocket,0,0,2021-01-13 21:39:22,140,tools,positive
136,5fff69dc074b622aa5794117,1.34947251821473e+18,"1/ “How’s your kid’s online class? Here’s the gold standard.” This is great, and inspiring, but an important lesson and new tool that we all should recognize from from this academic year is #technology. https://t.co/bZ3MwHx2op",New York,ElizabethReede,0,0,2021-01-13 21:44:54,226,tools,positive
139,5fff6c0d074b622aa579411e,1.34947487106408e+18,Accessing different parts of our brains as a support to learn and positive mental health. Kudos to our Grade 7 student who has found artistic experience on her journey during remote learning. https://t.co/g1q9RhqwNi,"Winnipeg, MB",varennesLRSD,0,0,2021-01-13 21:54:15,215,tools,positive
140,5fff6c2a074b622aa579411f,1.34947499456949e+18,"@mcnallypeterj @syleegrrl @CrazedHatter Funny enough my daughter is 8, is currently remote learning,  and she socializes a lot online. She does video calls with her friends and cousins and plays games with them online. So now you at least have 1.  :)",NW Indiana,ripsup,0,0,2021-01-13 21:54:45,250,tools,positive
142,5fff6d48074b622aa5794123,1.34947619316321e+18,The goal is to reduce too-big in-person class sizes and increase too-small remote class sizes. The downside is that it means yet another change for students and teachers who've experienced educational whiplash as a side effect of the COVID-19 pandemic. https://t.co/o8UMO5dQ7f,[email],bycassidy,0,0,2021-01-13 21:59:31,276,tools,positive
144,5fff6d78074b622aa5794125,1.34947639515253e+18,"RT @mhkryger: Some of you (@yalepccsm, @AASMorg, @atscommunity, @adrian_ajwsleep , @guy_lesch)  may not know I teach an undergraduate cours…","New York, NY",atscommunity,0,0,2021-01-13 22:00:19,140,tools,neutral
145,5fff6d86074b622aa5794126,1.34947645246348e+18,"A face-to-face workshop is not easily replicated in a virtual one. As trainers, you need to work harder and apply specific skills to make your online sessions successful. 
 
Join our online workshop and have fun discovering ways to ease into the world of remote learning. https://t.co/ZvYENS61ej","Pasadena, CA",RayJimenez,0,0,2021-01-13 22:00:32,295,tools,positive
149,5fff6e55074b622aa579412b,1.3494773195728e+18,We love this classroom construction zone that Jason Lee fourth-grade teachers created for their students! The students had started learning about area and perimeter in remote learning and donned hard hats in applying them to real world problems together in their classrooms. https://t.co/UPXGTZAG4Q,"Richland, WA",RichlandSD400,0,0,2021-01-13 22:03:59,298,tools,positive
152,5fff6eb4074b622aa579412f,1.34947772002404e+18,More resources to support remote learning on offer from the Open University https://t.co/95vmOE0NtN @clydeview_a @ndhs1 @PortGlasgowHS @_stcolumba @Ststephenshs @LomondViewAcad @CraigmarlochINV,Inverclyde and Greenwich,MichaelInverHOE,0,0,2021-01-13 22:05:35,193,tools,positive
154,5fff6edd074b622aa5794131,1.3494778935802e+18,RT @BarbaraBarrWGAL: Speaking 1-1 with SDOL Superintendent Damaris Rau about students returning to classrooms after declining academic perf…,"Lancaster, PA",SDoLancaster,0,0,2021-01-13 22:06:16,140,tools,neutral
157,5fff702c074b622aa5794138,1.34947929578638e+18,"Some reasons a certain portion of kids are thriving during remote learning:

1. Freedom to be self-directed learners
2. More comfortable communicating with peers/teachers through chat bars and emails
3. Unrestricted access to digital content

All 3 can still happen in-person!","Washington, DC",Kareemfarah23,0,0,2021-01-13 22:11:50,276,tools,positive
159,5fff78ddc50c7a5bdfdae07c,1.34948863046996e+18,"@KenWallace207 @Maine_207 I love this, @KenWallace207! What is your district doing for the students who have excelled at remote learning?","Morris, IL",Miss_Geiss,0,0,2021-01-13 22:48:56,137,tools,positive
160,5fff78f5c50c7a5bdfdae07d,1.34948873143095e+18,"✅  Teamwork ✅  Engaged Students ✅  Social &amp; Emotional Learning

It was inspiring to hear @GWCCobras teachers share at today's AVID Regional Presentation.  Mrs. Aguayo lead the session on how students have excelled with collaboration even during remote learning. https://t.co/UpQlQ78Ky6","Yuma, Arizona",YumaDistrict1,0,0,2021-01-13 22:49:20,289,tools,positive
161,5fff790ac50c7a5bdfdae07e,1.34948881648734e+18,"RT @pat_nabong: Locked-out CPS employees teach outside home of Chicago Board of Education president
https://t.co/Rak0avWSsv by @slesposito…","Chicago, USA",stamos1979,0,0,2021-01-13 22:49:40,139,tools,neutral
164,5fff79dfc50c7a5bdfdae084,1.34948971362381e+18,The art students are so inspired and motivated at @lyceechicago that even a short remote learning period following winter break doesn’t stop them from producing meaningful conceptual art. #finishstrong #motivated #arted #ibart #senior2021 https://t.co/DmvtmorhWp,"Illinois, USA",elysiasheehan,0,0,2021-01-13 22:53:14,262,tools,positive
167,5fff7ae4c50c7a5bdfdae089,1.34949080864333e+18,"Students everywhere are adjusting to new ways of learning. Here are five tools and strategies that can support personalized learning in a time of classroom, remote and hybrid learning. https://t.co/K1cHXXy8UH",Nashville and Middle Tennessee,JAofMidTN,0,0,2021-01-13 22:57:35,208,tools,positive
169,5fff7b13c50c7a5bdfdae08c,1.34949100250406e+18,"RT @ICMediaCenter: Fast, fun brain/body exercises change brain-chemistry around screen time. Learn how to boost focus for remote learning a…","Chicago, Illinois",MediaXOX,0,0,2021-01-13 22:58:21,140,tools,positive
170,5fff7b2dc50c7a5bdfdae08e,1.34949111348105e+18,RT @gregorymbryant: Thanks to @chancetherapper and @CDWCorp we are able to help equip students with the technology they need to have a mean…,Silicon Valley - California,caro_milanesi,0,0,2021-01-13 22:58:48,140,tools,positive
172,5fff7b75c50c7a5bdfdae090,1.34949141629312e+18,"In the first Ohio Charter News Weekly of the new year, we look at the vaccination schedule for school personnel, celebrate grants for improving remote learning, bust some myths, and more. Read it now. https://t.co/LMcNNfuubb","Columbus and Dayton, Ohio",OhioGadfly,0,0,2021-01-13 23:00:00,224,tools,positive
173,5fff7b7fc50c7a5bdfdae091,1.34949145519108e+18,"We're ensuring remote learning is accessible to our @NYCSchools students. 

That includes:
📱 500,000 iPads ordered for students
📱 450,000 iPads delivered to students
📱 50,000 iPads on the way https://t.co/e0neCzwiUB",New York City,nycgov,0,0,2021-01-13 23:00:09,215,tools,positive
175,5fff7b9ac50c7a5bdfdae094,1.34949156830309e+18,"Join me at #RemoteLearningConIL! I'm presenting: 
* 1/14: #Microcredentials: New horizons in #ProfessionalLearning 
* 1/15: Just Click Record: Podcasting for student and #ProfessionalLearning, with @DrNickSutton and @YodaMatt68
Read more at https://t.co/FjsJvt7erO @ltcillinois https://t.co/6Boy1QD37x","Macomb, IL",YodaMatt68,0,0,2021-01-13 23:00:36,301,tools,positive
176,5fff7bcac50c7a5bdfdae095,1.34949176974295e+18,RT @kashleyenglish: #vocabulary #language and #communication are key to pupils' learning and progress - now more than ever as we have moved…,Cambridgeshire,NickieEdu,0,0,2021-01-13 23:01:24,140,tools,positive
177,5fff7c2cc50c7a5bdfdae099,1.34949218325937e+18,Hey I think I know what’s blowing a hole in our budget amazing that we won’t built tablets stateside for half the cost,New York City,B_Y_3,0,0,2021-01-13 23:03:03,118,tools,positive
178,5fff7c56c50c7a5bdfdae09a,1.34949235967599e+18,"This is awesome. Now do it for women who have ""gaps"" in their employment history because they took time off to care for children. We don't deserve to face hiring discrimination because we made the same choice 20 years before the pandemic made it acceptable.","Ann Arbor, Michigan",cathshaffer,0,0,2021-01-13 23:03:45,257,tools,positive
179,5fff7c97c50c7a5bdfdae09e,1.34949262993596e+18,"Due to a large number of staff members in quarantine, Pleasantville Elementary School will be in an Orange Status Level until Monday, January 25.  All students at PES will be in a remote learning environment until 1/25/21.","Lancaster, OH",FULocalSchools,0,0,2021-01-13 23:04:49,222,tools,positive
182,5fff7d1ac50c7a5bdfdae0a3,1.34949317936463e+18,"I'm 100% that annoying Millennial teacher that makes lame memes to send to my students about our switch to fully remote learning.
Behold. https://t.co/6qUK7hKpTR","North Carolina, USA",SydneyDeStella,0,0,2021-01-13 23:07:00,161,tools,negative
185,5fff7efec50c7a5bdfdae0b0,1.34949520976426e+18,"Innovative Teacher Podcast E22: Remote Learning Realities
https://t.co/yiasbO9Ueu

#schoolrubric #innovativeteacherpodcast #lessonplanning #remotelearning #stem via @schoolrubric https://t.co/yWil7sH2aK","Orlando, Florida, USA",schoolrubric,0,0,2021-01-13 23:15:05,202,tools,positive
189,5fff8032c50c7a5bdfdae0b6,1.34949650266267e+18,"RT @BlountLeopards: All Blount High School students will participate in remote learning on Thursday, January 14th due to the low water pres…","Alabama, USA",LadyHistory08,0,0,2021-01-13 23:20:13,140,tools,negative
190,5fff804cc50c7a5bdfdae0b7,1.34949661213821e+18,"This is great to see/read/share

Giving back!

Mike is right - not all kids have access to technology for remote learning.  Every little bit counts",CANADA / USA - YOUR SCHOOL,pauldavisSNS,0,0,2021-01-13 23:20:39,147,tools,positive
191,5fff8088c50c7a5bdfdae0b8,1.34949686380062e+18,"nycgov: We're ensuring remote learning is accessible to our @NYCSchools students. 

That includes:
📱 500,000 iPads ordered for students
📱 450,000 iPads delivered to students
📱 50,000 iPads on the way https://t.co/hwHZAo3nRE","Beach 37th Street, New York",DatacenterIndu,0,0,2021-01-13 23:21:39,223,tools,positive
193,5fff80b9c50c7a5bdfdae0ba,1.34949707008488e+18,RT @shanedbergin: Remote teaching requires a huge amount of work to replicate the social aspects of learning that can come so easily when w…,"Massachusetts, USA",mrmalvikscience,0,0,2021-01-13 23:22:28,140,tools,positive
199,5fff829e0b7de2d33c3f7a70,1.34949910152053e+18,@TDLTed @VinGuptaMD Thank you for sharing; I have read this one. Remote learning has only revealed and made more stark pre-existing issues of lack of access and systemic inequity for many learners... but what I’m referring to is pedagogy and practice.,"Detroit, MI",Hazel1173,0,0,2021-01-13 23:30:32,251,tools,positive
200,5fff82ad0b7de2d33c3f7a71,1.34949916451888e+18,"Hey @dougducey #ThisSeatIsFull you are wrong to be taking funding away! Remote learning is happening, it’s safe and my kids teachers are doing an amazing job! The teachers and students should not be punished or forced in classrooms during a pandemic @kathyhoffman_az https://t.co/rtDsRavfW7","Scottsdale, AZ",bonbon_chevlin,0,0,2021-01-13 23:30:47,290,tools,positive
202,5fff82e60b7de2d33c3f7a73,1.34949940320413e+18,RT @cdespinosa: People management is a profession and a skill. Never call these “soft skills.” They are hard. https://t.co/zfneL7HyWz,Northern California,bgannin,0,0,2021-01-13 23:31:44,133,tools,negative
203,5fff851f0b7de2d33c3f7a79,1.34950179165483e+18,"RT @RHS_JROTC_SAI: Good luck to the RHS JROTC Leadership and Academic bowl (JLAB) Academic team in the competition against over 1,500 Army…",Malden MA,LeagueBoston,0,0,2021-01-13 23:41:14,139,tools,positive
204,5fff864a0b7de2d33c3f7a7c,1.34950304752176e+18,"Public schools across the country have seen a drastic drop in enrollment, in part because parents frustrated by COVID-closed classrooms and poor remote learning have turned to private schools.  https://t.co/iki3Yrd2vH","Highland Park, Texas",pcparentsunite,0,0,2021-01-13 23:46:13,217,tools,negative
205,5fff86500b7de2d33c3f7a7d,1.34950306887913e+18,#NewYork #students need #math resources for #remotelearning! $83 left to #MakeItHappen! Lets #SpreadTheWord to get them what they need! https://t.co/1shvJnhUwj #education #KidsDeserveIt @NewYorker @NewYorkLife https://t.co/KIu29guuo2,North Carolina,nc_teachers,0,0,2021-01-13 23:46:18,233,tools,neutral
207,5fff86850b7de2d33c3f7a80,1.34950329423908e+18,Finishing up our expository writing unit with “How To” presentations today and thanks to remote learning one of our students was able to show us the basics of puck handling and scoring goals in ice hockey on his home net. Today was definitely a “win” in education.,"Middleboro, MA",coachbotelho,0,0,2021-01-13 23:47:12,264,tools,positive
208,5fff86cc0b7de2d33c3f7a81,1.34950358901058e+18,@SkiMCP @bayareagirl2012 @Elex_Michaelson You can either be “poor and uneducated” or you can sit on Twitter and cry about your kids remote learning and you not working.,"Norton, Ohio",brandonsparks1,0,0,2021-01-13 23:48:22,168,tools,negative
211,5fff87df0b7de2d33c3f7a86,1.34950474389535e+18,"RT @andrewdkaufman: If you’re looking for software and services to augment online and blended instruction this year, start here. 

Free Res…","New Mexico, USA",RockWayPress,0,0,2021-01-13 23:52:58,140,tools,positive
212,5fff88100b7de2d33c3f7a88,1.34950495176086e+18,"And low expectations from the outside are common. So to all of those who say no learning is going on during remote learning, I say that is FALSE. The teachers, students, parents and caregivers have risen to the occasion and deserve a lot of credit. As before the pandemic,",Oklahoma,sstorey331,0,0,2021-01-13 23:53:47,272,tools,negative
215,5fff897b0b7de2d33c3f7a8b,1.34950647291324e+18,"If you haven’t checked out https://t.co/1kSmQ5GbAz you are missing out! Great tools to engage students in remote, hybrid, or in-person learning! So much more than a whiteboard! The link to download this graphic is in the comments! @WhiteboardChat #hybridlearning #AppleEDUchat https://t.co/d0Gg9MuaDi","Albuquerque, NM",AprilRequard,0,0,2021-01-13 23:59:50,300,tools,positive
225,5fff8b5c0b7de2d33c3f7a97,1.34950848894751e+18,RT @chicagotribune: CPS made good on its promise to cut off pay and access to remote learning platforms for teachers who refused to show up…,MN,mariejuliet392,0,0,2021-01-14 00:07:51,140,tools,positive
226,5fff8bb80b7de2d33c3f7a98,1.34950887538964e+18,RT @FahertyWSOC9: Morganton- riding the bus as Burke County schools deliver thousands of meals to students across the area.   They are taki…,"North Carolina, USA",msChildress3904,0,0,2021-01-14 00:09:23,140,tools,neutral
234,5fff8d540b7de2d33c3f7aa0,1.34951060542675e+18,"RT @shinynew_oz: Some years ago I went through multiple failed IVF rounds. Grieving, I told my boss that I wanted to ease off on my career…","Washington, USA",funjon,0,0,2021-01-14 00:16:15,139,tools,negative
236,5fff8e010b7de2d33c3f7aa2,1.34951132963217e+18,@JaybartoloJay They should try that reverse remote learning. Kids are in school but teacher teases the class from home and it's presented on a projector screen in the class,"Camillus, NY",CuseWaterBoy,0,0,2021-01-14 00:19:08,172,tools,negative
237,5fff8e0b0b7de2d33c3f7aa3,1.34951137098802e+18,"A3
I think popular topics are distance learning remote teaching student engagement diversity equity and social emotional learning #EVERFIedchat","Pennsylvania, USA",MrsEngler1,0,0,2021-01-14 00:19:18,143,tools,positive
242,5fff90540b7de2d33c3f7aa8,1.3495138234395e+18,"👀 Looks like remote learning will be with us a bit longer 😩 We can send you a blazing-fast PRE-CONFIGURED Wi-Fi 6 certified setup, with everything you need to get you up and running fast. Learn more https://t.co/absyQupsLu #WhyReboot #WiFi6 #AccessPoints #FlushMount #WhyReboot https://t.co/O7shUSGSBl","Miami, Fl",WhyReboot,0,0,2021-01-14 00:29:02,301,tools,positive
243,5fff906c0b7de2d33c3f7aa9,1.34951392454319e+18,RT @sheathescholar: some of my most brilliant students struggled to follow school policies aimed at controlling their movement and expressi…,"Virginia, USA",Sra_DJGC,0,0,2021-01-14 00:29:27,140,tools,positive
244,5fff908d0b7de2d33c3f7aaa,1.34951406366827e+18,"“It’s just so amazing ...” Jordan-Matthews senior Jacquelinne Marroquin Tobar told the News + Record. “No, (remote learning’s) not my thing, but it gives time and opportunities to do many things.”

https://t.co/vRVtMY29uG","North Carolina, USA",ChathamNR,0,0,2021-01-14 00:30:00,221,tools,positive
247,5fff91510b7de2d33c3f7aae,1.34951488555892e+18,"RT @edutopia: What do you do to make remote learning feel more personal? These tips will help draw in your students.
https://t.co/2xJianhy4X","New York, USA",HumbertoEduca,0,0,2021-01-14 00:33:16,140,tools,positive
248,5fff91960b7de2d33c3f7ab2,1.34951517557407e+18,My first grader made a puppet show at home today for remote learning in reading using a favorite character/book. He worked really hard on it and had a lot of fun! Our teachers are the best! #WEareLakota @The_Pigeon https://t.co/YRYg19p1i0,"Ohio, USA",emeleanor,0,0,2021-01-14 00:34:25,238,tools,positive
249,5fff92690b7de2d33c3f7ab4,1.34951606056375e+18,RT @MichelleCullot1: Really looking forward to facilitating “Ready for Remote Maths” tomorrow. An opportunity for teachers to connect with…,"moneygold, Grange, Co. Sligo",CarnsSchool,0,0,2021-01-14 00:37:56,139,tools,positive
250,5fff938c0b7de2d33c3f7ab5,1.34951728033034e+18,"RT @MsKBurke1: Hi all, I've created this video of useful tips that I have learned for managing live lessons 🎥 during remote learning using…","Texas, USA",jaymej,0,0,2021-01-14 00:42:47,139,tools,positive
253,5fff957d0b7de2d33c3f7abb,1.34951936402698e+18,RT @jacklyngbrandt: We miss our Tigers! So excited to open our doors and welcome students and staff back to @IndianTrailScho on 2/1 🧡💙 #112…,"Illinois, Chicago Suburbs",mikelubelfeld,0,0,2021-01-14 00:51:03,140,tools,positive
254,5fff96950b7de2d33c3f7ac0,1.34952053883057e+18,"RT @AaronGenest: An employee came to me last week and asked to move to 80% time. Her husband, she said, was taking on some extra responsibi…","Norman, Oklahoma",jmwolfinbarger,0,0,2021-01-14 00:55:43,140,tools,neutral
255,5fff96a40b7de2d33c3f7ac1,1.34952060278954e+18,Gov. Ned Lamont said his administration will be pushing private companies to expand broadband access across Connecticut to help remote learning for education and spur economic development. https://t.co/gSSA4FpB20,"Hartford, Connecticut",hartfordcourant,0,0,2021-01-14 00:55:59,212,tools,positive
258,5fff97410b7de2d33c3f7ac5,1.34952126173983e+18,"RT @AprilRequard: If you haven’t checked out https://t.co/1kSmQ5GbAz you are missing out! Great tools to engage students in remote, hybrid,…","Wisconsin, USA",FelecityTreptow,0,0,2021-01-14 00:58:36,140,tools,positive
262,5fff99780b7de2d33c3f7acb,1.34952363831217e+18,"RT @Kareemfarah23: Some reasons a certain portion of kids are thriving during remote learning:

1. Freedom to be self-directed learners
2.…","Washington, DC",JimReesePZ,0,0,2021-01-14 01:08:02,139,tools,positive
264,5fff9a408febc50589d79730,1.34952447895976e+18,"The state's top education official called the decision to keep Pawtucket students remote for the remainder of the school year ""disturbing."" @AshCullinane has the story. https://t.co/BXvNSvCgl5","Providence, Rhode Island",NBC10,0,0,2021-01-14 01:11:23,192,tools,negative
265,5fff9a838febc50589d79731,1.34952475946223e+18,"@ernietedeschi Yep, the other groups are holding steady or shrinking. Women are leaving the labor force. Care for others has got to play a role here. Not that my kids have been on remote learning for nearly a year.",Washington DC,KimberlyBurham,0,0,2021-01-14 01:12:30,214,tools,positive
268,5fff9c3f8febc50589d79734,1.34952662318432e+18,"#Jeffco schools now claims that ""F"" grades are declining under remote learning. Not surprising given their desperate desire to hide learning losses. That they're also fighting against standardized assessments (which would show learning losses) speaks volumes. #edcolo #copolitics","Colorado, USA",73Newport,0,0,2021-01-14 01:19:54,279,tools,negative
272,5fff9e118febc50589d79738,1.34952857503314e+18,"A3 I think seeing the adults in their lives struggle with remote learning, tech challenges and working from home have helped learners see the power of growth mindset first hand. Sometimes we give in but don’t give up and keep on problem solving. #NearpodChat https://t.co/ByY9E4JTXX","Miami, FL USA",place_s,0,0,2021-01-14 01:27:39,282,tools,positive
